"統計期","學制別","總計[人]","升學/合計[人]","升學/大學校院[人]","升學/專科學校[人]","升學/高中或高職[人]","升學/師專師院[人]","升學/軍警學校[人]","升學/其他[人]","就業/合計[人]","就業/農林漁牧狩獵業[人]","就業/礦業及土石採取業[人]","就業/製造業或營造業[人]","就業/水電燃氣業[人]","就業/批發零售及餐飲業[人]","就業/金融保險不動產及租賃業[人]","就業/運輸倉儲通信業[人]","就業/社會及個人服務業[人]","就業/其他[人]","閒居[人]","其他[人]"
"57學年","總計",34446,25910,0,9598,14577,195,341,1199,6195,67,576,0,0,4566,0,0,315,671,1427,914
"57學年","高中(職)",13914,7438,0,6589,0,9,234,606,4762,27,227,0,0,3791,0,0,224,493,1174,540
"57學年","初中(職)",20532,18472,0,3009,14577,186,107,593,1433,40,349,0,0,775,0,0,91,178,253,374
"57學年","高級中學",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57學年","高級職業學校",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57學年","國民中學",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58學年","總計",41640,30068,0,8636,18846,255,468,1863,8905,162,1996,0,0,4774,0,0,230,1743,1199,1468
"58學年","高中(職)",14759,6754,0,6022,0,32,332,368,5919,89,1374,0,0,3558,0,0,137,761,877,1209
"58學年","初中(職)",26881,23314,0,2614,18846,223,136,1495,2986,73,622,0,0,1216,0,0,93,982,322,259
"58學年","高級中學",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58學年","高級職業學校",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58學年","國民中學",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59學年","總計",52318,34632,0,12093,19926,488,997,1128,12896,245,3387,0,0,7319,0,0,296,1649,2036,2754
"59學年","高中(職)",18797,7779,0,6609,0,19,564,587,8123,71,1324,0,0,5827,0,0,240,661,1566,1329
"59學年","初中(職)",2340,1944,0,101,1750,6,51,36,256,3,104,0,0,136,0,0,1,12,87,53
"59學年","高級中學",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59學年","高級職業學校",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59學年","國民中學",31181,24909,0,5383,18176,463,382,505,4517,171,1959,0,0,1356,0,0,55,976,383,1372
"60學年","總計",54399,35790,0,13205,19740,266,586,1993,14126,285,4384,0,0,6913,0,0,373,2171,2082,2401
"60學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60學年","高級中學",10911,7908,0,6866,0,0,250,792,1695,56,252,0,0,672,0,0,79,636,546,762
"60學年","高級職業學校",9879,562,0,293,0,0,153,116,7311,69,1900,0,0,4563,0,0,239,540,1303,703
"60學年","國民中學",33609,27320,0,6046,19740,266,183,1085,5120,160,2232,0,0,1678,0,0,55,995,233,936
"61學年","總計",61887,39783,0,16295,19751,262,1097,2378,15894,283,5240,0,0,7362,0,0,626,2383,1994,4216
"61學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61學年","高級中學",13767,10189,0,8507,0,2,771,909,2316,76,497,0,0,1134,0,0,111,498,273,989
"61學年","高級職業學校",11983,561,0,445,0,1,86,29,8064,24,1987,0,0,4449,0,0,375,1229,1291,2067
"61學年","國民中學",36137,29033,0,7343,19751,259,240,1440,5514,183,2756,0,0,1779,0,0,140,656,430,1160
"62學年","總計",62556,40093,0,16147,19652,298,1041,2955,16418,297,5611,0,0,7325,0,0,566,2619,1560,4485
"62學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62學年","高級中學",12949,9829,0,7868,0,2,702,1257,1981,81,501,0,0,982,0,0,106,311,153,986
"62學年","高級職業學校",11649,572,0,436,0,1,92,43,8214,18,2092,0,0,4512,0,0,313,1279,881,1982
"62學年","國民中學",37958,29692,0,7843,19652,295,247,1655,6223,198,3018,0,0,1831,0,0,147,1029,526,1517
"63學年","總計",62783,37599,0,12052,21823,215,810,2699,16630,161,6154,0,0,7118,0,0,332,2865,4281,4273
"63學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63學年","高級中學",12393,8499,0,7519,0,4,272,704,1402,24,353,0,0,602,0,0,64,359,1312,1180
"63學年","高級職業學校",12130,657,0,510,0,0,98,49,9364,85,3802,0,0,4445,0,0,222,810,1405,704
"63學年","國民中學",38260,28443,0,4023,21823,211,440,1946,5864,52,1999,0,0,2071,0,0,46,1696,1564,2389
"64學年","總計",68432,40271,0,14780,21251,241,1004,2995,18351,183,6545,0,0,8016,0,0,391,3216,4914,4896
"64學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64學年","高級中學",12966,8702,0,7562,0,0,399,741,1545,27,396,0,0,646,0,0,92,384,1437,1282
"64學年","高級職業學校",14821,1073,0,895,0,0,80,98,10743,91,4134,0,0,5161,0,0,253,1104,1876,1129
"64學年","國民中學",40645,30496,0,6323,21251,241,525,2156,6063,65,2015,0,0,2209,0,0,46,1728,1601,2485
"65學年","總計",68731,41389,0,13539,23720,95,799,3236,19853,258,6300,0,0,10020,0,0,481,2794,2606,4883
"65學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65學年","高級中學",11884,8455,0,7669,0,14,276,496,1310,28,280,0,0,581,0,0,72,349,600,1519
"65學年","高級職業學校",15388,1412,0,1108,0,0,158,146,11807,42,2522,0,0,7381,0,0,395,1467,963,1206
"65學年","國民中學",41459,31522,0,4762,23720,81,365,2594,6736,188,3498,0,0,2058,0,0,14,978,1043,2158
"66學年","總計",71909,41881,0,14433,24641,284,1126,1397,20949,282,5698,0,0,11771,0,0,575,2623,3207,5872
"66學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66學年","高級中學",12988,8313,0,7828,0,51,296,138,1938,42,375,0,0,874,0,0,141,506,820,1917
"66學年","高級職業學校",15600,1478,0,961,3,143,276,95,12365,71,2049,0,0,8698,0,0,374,1173,792,965
"66學年","國民中學",43321,32090,0,5644,24638,90,554,1164,6646,169,3274,0,0,2199,0,0,60,944,1595,2990
"67學年","總計",69702,43056,0,14453,25226,59,914,2404,17082,203,7147,0,0,7301,0,0,476,1955,2971,6593
"67學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67學年","高級中學",13150,9013,0,8341,0,0,326,346,1591,62,397,0,0,777,0,0,35,320,1172,1374
"67學年","高級職業學校",13397,1779,0,1321,0,2,168,288,9330,52,3165,0,0,4767,0,0,394,952,703,1585
"67學年","國民中學",43155,32264,0,4791,25226,57,420,1770,6161,89,3585,0,0,1757,0,0,47,683,1096,3634
"68學年","總計",71834,43539,0,13932,24538,894,803,3372,18515,308,6795,0,0,9103,0,0,664,1645,1762,8018
"68學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"68學年","高級中學",12208,8674,0,7819,0,10,174,671,1148,42,241,0,0,553,0,0,165,147,483,1903
"68學年","高級職業學校",16506,2015,0,1366,0,18,179,452,12191,166,3376,0,0,7177,0,0,472,1000,771,1529
"68學年","國民中學",43120,32850,0,4747,24538,866,450,2249,5176,100,3178,0,0,1373,0,0,27,498,508,4586
"69學年","總計",73386,45743,0,14927,23035,3665,767,3349,17907,100,5965,0,0,9820,0,0,513,1509,2059,7677
"69學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69學年","高級中學",13316,9595,0,8726,0,4,165,700,1073,7,155,0,0,388,0,0,46,477,472,2176
"69學年","高級職業學校",17347,2019,0,1446,0,10,191,372,12848,49,3439,0,0,8278,0,0,440,642,812,1668
"69學年","國民中學",42723,34129,0,4755,23035,3651,411,2277,3986,44,2371,0,0,1154,0,0,27,390,775,3833
"70學年","總計",74686,46149,0,14708,26556,75,828,3982,18082,239,6370,0,0,9759,0,0,568,1146,2197,8258
"70學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70學年","高級中學",14019,10233,0,9003,0,2,255,973,1175,7,270,0,0,628,0,0,51,219,522,2089
"70學年","高級職業學校",19091,2577,0,1458,0,14,201,904,13562,43,4168,0,0,8271,0,0,506,574,1154,1798
"70學年","國民中學",41576,33339,0,4247,26556,59,372,2105,3345,189,1932,0,0,860,0,0,11,353,521,4371
"71學年","總計",78048,46944,0,15438,26564,385,941,3616,19921,95,7317,0,0,9972,0,0,1183,1354,2025,9158
"71學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71學年","高級中學",14249,10156,0,9364,0,4,244,544,1254,4,134,0,0,347,0,0,502,267,152,2687
"71學年","高級職業學校",21435,2401,0,1466,0,23,262,650,15610,43,5266,0,0,8735,0,0,675,891,1283,2141
"71學年","國民中學",42364,34387,0,4608,26564,358,435,2422,3057,48,1917,0,0,890,0,0,6,196,590,4330
"72學年","總計",80345,44518,0,14737,27746,134,860,1041,19014,124,6711,0,0,9964,0,0,776,1439,4281,12532
"72學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72學年","高級中學",14084,9399,0,9124,0,42,200,33,1125,7,158,0,0,488,0,0,197,275,574,2986
"72學年","高級職業學校",22310,1676,0,1267,0,9,240,160,14818,58,4883,0,0,8438,0,0,570,869,1466,4350
"72學年","國民中學",43951,33443,0,4346,27746,83,420,848,3071,59,1670,0,0,1038,0,0,9,295,2241,5196
"73學年","總計",82850,44718,0,14573,28630,122,846,547,17173,91,6667,0,0,8594,0,0,638,1183,16036,4923
"73學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73學年","高級中學",14372,9430,0,9134,0,14,230,52,836,0,127,0,0,470,0,0,92,147,3438,668
"73學年","高級職業學校",23550,1699,0,1393,0,3,274,29,13488,59,4757,0,0,7291,0,0,532,849,5741,2622
"73學年","國民中學",44928,33589,0,4046,28630,105,342,466,2849,32,1783,0,0,833,0,0,14,187,6857,1633
"74學年","總計",83204,47125,0,14544,30835,48,886,812,18302,210,30,3460,749,9784,1405,628,1683,353,14180,3597
"74學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74學年","高級中學",14705,9239,0,9026,0,2,210,1,825,12,3,98,20,323,94,58,176,41,4068,573
"74學年","高級職業學校",23912,1656,0,1374,0,1,273,8,14968,153,24,2388,623,8818,1104,520,1095,243,5637,1651
"74學年","國民中學",44587,36230,0,4144,30835,45,403,803,2509,45,3,974,106,643,207,50,412,69,4475,1373
"75學年","總計",82506,47266,0,15847,29990,6,570,853,18291,144,48,3557,513,8350,1929,1148,1445,1157,14109,2840
"75學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75學年","高級中學",14817,9872,0,9688,0,3,181,0,735,6,3,92,10,242,63,113,126,80,3820,390
"75學年","高級職業學校",23683,1692,0,1520,0,0,171,1,15376,124,42,2675,430,7545,1705,973,993,889,5394,1221
"75學年","國民中學",44006,35702,0,4639,29990,3,218,852,2180,14,3,790,73,563,161,62,326,188,4895,1229
"76學年","總計",85108,48162,0,16632,29768,14,688,1060,18813,220,141,3752,774,8194,1621,1651,1380,1080,14700,3433
"76學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76學年","高級中學",15572,10514,0,10283,0,6,225,0,917,16,21,83,40,234,98,80,153,192,3601,540
"76學年","高級職業學校",25644,2199,0,2033,0,0,166,0,15831,191,118,2920,656,7472,1383,1529,760,802,6169,1445
"76學年","國民中學",43892,35449,0,4316,29768,8,297,1060,2065,13,2,749,78,488,140,42,467,86,4930,1448
"77學年","總計",86790,48970,0,17212,30159,9,614,976,18352,169,32,3129,734,8366,2542,885,1711,784,15389,4079
"77學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77學年","高級中學",16276,10370,0,10073,0,1,296,0,985,27,9,165,100,341,125,42,121,55,4431,490
"77學年","高級職業學校",27008,2935,0,2798,0,0,137,0,15722,138,19,2433,559,7614,2301,813,1174,671,6312,2039
"77學年","國民中學",43506,35665,0,4341,30159,8,181,976,1645,4,4,531,75,411,116,30,416,58,4646,1550
"78學年","總計",85327,51199,0,17560,31837,110,480,1212,16500,171,41,2264,439,6241,2516,835,2956,1037,13845,3783
"78學年","高中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78學年","初中(職)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78學年","高級中學",15984,10822,0,10582,26,72,128,14,841,10,7,58,6,152,113,72,134,289,3737,584
"78學年","高級職業學校",25755,3218,0,2992,9,38,171,8,14355,152,30,1738,360,5922,2212,723,2510,708,6633,1549
"78學年","國民中學",43588,37159,0,3986,31802,0,181,1190,1304,9,4,468,73,167,191,40,312,40,3475,1650
