"統計期","十五歲以上民間人口[千人]","勞動力人口/合計[千人]","勞動力人口/就業者[千人]","勞動力人口/失業者[千人]","非勞動力人口[千人]","勞動力參與率[%]","失業率[%]","就業結構/農業人數[千人]","就業結構/農業占就業者人數[%]","就業結構/工業人數[千人]","就業結構/工業占就業者人數[%]","就業結構/服務業人數[千人]","就業結構/服務業占就業者人數[%]","就業者教育程度/大專以上人數[千人]","就業者教育程度/大專以上占就業者人數[%]","就業者教育程度/高中職人數[千人]","就業者教育程度/高中職占就業者人數[%]","就業者教育程度/國中以下人數[千人]","就業者教育程度/國中以下占就業者人數[%]"
"94上半年",2126,1176,1130,46,950,55.3,3.9,2,0.18,221,19.56,907,80.27,677,59.91,338,29.91,116,10.27
"94下半年",2130,1186,1140,47,944,55.7,3.9,2,0.18,217,19.04,920,80.70,694,60.88,336,29.47,111,9.74
"95上半年",2141,1177,1134,43,964,55.0,3.6,2,0.18,221,19.49,910,80.25,714,62.96,311,27.43,109,9.61
"95下半年",2157,1197,1152,46,960,55.5,3.8,2,0.17,223,19.36,926,80.38,737,63.98,315,27.34,101,8.77
"96上半年",2168,1203,1160,44,964,55.5,3.6,2,0.17,219,18.88,939,80.95,738,63.62,311,26.81,111,9.57
"96下半年",2175,1216,1170,46,960,55.9,3.8,3,0.26,226,19.32,940,80.34,764,65.30,307,26.24,98,8.38
"97上半年",2186,1227,1182,46,959,56.1,3.7,2,0.17,220,18.61,959,81.13,780,65.99,301,25.47,101,8.54
"97下半年",2188,1237,1183,54,952,56.5,4.3,3,0.25,224,18.93,956,80.81,793,67.03,292,24.68,98,8.28
"98上半年",2193,1230,1160,70,963,56.1,5.7,2,0.17,227,19.57,931,80.26,788,67.93,285,24.57,87,7.50
"98下半年",2193,1249,1175,74,944,57.0,5.9,2,0.17,223,18.98,950,80.85,800,68.09,279,23.74,96,8.17
"99上半年",2195,1232,1164,68,964,56.1,5.5,1,0.09,237,20.36,926,79.55,808,69.42,273,23.45,83,7.13
"99下半年",2206,1245,1183,62,961,56.4,5.0,3,0.25,215,18.17,965,81.57,833,70.41,270,22.82,81,6.85
"100上半年",2228,1251,1194,57,978,56.1,4.5,2,0.17,239,20.02,953,79.82,843,70.60,270,22.61,81,6.78
"100下半年",2245,1276,1220,56,969,56.8,4.4,5,0.41,223,18.28,992,81.31,881,72.21,265,21.72,74,6.07
"101上半年",2261,1264,1211,53,997,55.9,4.2,5,0.41,235,19.41,972,80.26,884,73.00,255,21.06,72,5.95
"101下半年",2271,1292,1236,56,979,56.9,4.3,4,0.32,225,18.20,1007,81.47,909,73.54,263,21.28,64,5.18
"102上半年",2283,1297,1242,55,986,56.8,4.2,3,0.24,235,18.92,1004,80.84,938,75.52,245,19.73,60,4.83
"102下半年",2288,1299,1245,54,989,56.8,4.2,3,0.24,245,19.68,998,80.16,954,76.63,239,19.20,52,4.18
"103上半年",2296,1310,1259,52,986,57.1,4.0,1,0.08,232,18.43,1026,81.49,978,77.68,231,18.35,49,3.89
"103下半年",2302,1319,1266,53,983,57.3,4.0,2,0.16,243,19.19,1020,80.57,1005,79.38,220,17.38,41,3.24
"104上半年",2312,1320,1272,48,992,57.1,3.7,2,0.16,240,18.87,1030,80.97,1015,79.80,216,16.98,41,3.22
"104下半年",2313,1330,1278,51,983,57.5,3.9,2,0.16,242,18.94,1034,80.91,1031,80.67,212,16.59,35,2.74
"105上半年",2319,1328,1277,51,992,57.3,3.8,4,0.31,245,19.19,1028,80.50,1031,80.74,208,16.29,38,2.98
"105下半年",2313,1337,1284,53,976,57.8,4.0,2,0.16,242,18.85,1039,80.92,1037,80.76,206,16.04,41,3.19
"106上半年",2313,1325,1275,50,988,57.3,3.8,4,0.31,241,18.90,1030,80.78,1031,80.86,208,16.31,36,2.82
"106下半年",2309,1327,1278,50,982,57.5,3.8,3,0.23,240,18.78,1035,80.99,1038,81.22,210,16.43,30,2.35
"107上半年",2308,1329,1282,48,978,57.6,3.6,2,0.16,243,18.95,1037,80.89,1039,81.05,213,16.61,30,2.34
"107下半年",2303,1338,1287,51,965,58.1,3.8,3,0.23,240,18.65,1044,81.12,1038,80.65,212,16.47,38,2.95
"108上半年",2298,1335,1287,48,963,58.1,3.6,2,0.16,241,18.73,1044,81.12,1033,80.26,214,16.63,40,3.11
"108下半年",2288,1337,1286,51,951,58.4,3.8,2,0.16,229,17.81,1055,82.04,1002,77.92,225,17.50,58,4.51
"109上半年",2282,1336,1284,51,946,58.5,3.8,1,0.08,242,18.85,1041,81.07,1026,79.91,211,16.43,48,3.74
"109下半年",2266,1323,1272,51,943,58.4,3.9,1,0.08,234,18.40,1036,81.45,1040,81.76,191,15.02,40,3.14
"110上半年",2248,1300,1248,52,948,57.8,4.0,2,0.16,235,18.83,1011,81.01,1041,83.41,176,14.10,31,2.48
"110下半年",2216,1275,1223,52,941,57.5,4.1,2,0.16,238,19.46,984,80.46,1025,83.81,169,13.82,30,2.45
"111上半年",2171,1215,1170,45,956,56.0,3.7,2,0.17,223,19.06,944,80.68,988,84.44,154,13.16,27,2.31
"111下半年",2155,1210,1166,44,945,56.1,3.6,2,0.17,223,19.13,941,80.70,964,82.68,164,14.07,38,3.26
"112上半年",2183,1215,1173,42,967,55.7,3.5,3,0.26,215,18.33,955,81.42,952,81.16,177,15.09,44,3.75
"112下半年",2199,1224,1181,43,975,55.7,3.5,3,0.25,215,18.20,963,81.54,963,81.54,175,14.82,43,3.64
"113上半年",2202,1232,1190,42,970,56.0,3.4,1,0.08,223,18.74,965,81.09,972,81.68,174,14.62,44,3.70
"113下半年",2196,1211,1169,43,985,55.1,3.5,3,0.26,208,17.79,957,81.86,964,82.46,164,14.03,40,3.42
"114上半年",2174,1188,1148,40,986,54.7,3.4,1,0.09,206,17.94,941,81.97,958,83.45,155,13.50,35,3.05

